"0","mean_price <- mean(auto$price)"
"0","median_price <- median(auto$price)"
"0","sd_price <- sd(auto$price)"
"0",""
"0","mean_price"
"1","[1]"
"1"," 33068.88"
"1","
"
"0","median_price"
"1","[1]"
"1"," 32765.19"
"1","
"
"0","sd_price"
"1","[1]"
"1"," 6298.511"
"1","
"
"0","#Bell Curve"
"0","ggplot(auto, aes(x = price)) +"
"0","  geom_histogram(aes(y = ..density..),"
"0","                 bins = 30,"
"0","                 fill = ""pink"","
"0","                 color = ""black"") +"
"0","  stat_function(fun = dnorm,"
"0","                args = list(mean = mean_price, sd = sd_price),"
"0","                color = ""red"","
"0","                linewidth = 1) +"
"0","  labs(title = ""Bell Curve of Vehicle Price"","
"0","       x = ""Price (USD)"","
"0","       y = ""Density"")"
